name,origin price,add-on_price,sale price,url,sale
[Pre-Order] Rumble Nation (TH) สงครามซามูไร,"฿1,500.00",N/A,"฿1,350.00",https://siamboardgames.com/product/rumble-nation/,True
[SET] หนังสือเกม เชอร์ล็อกโฮล์ม ครบ 3 เล่ม,"฿1,555.00",N/A,N/A,https://siamboardgames.com/product/set-008/,False
[SET] อิโนริ + Superstore 3000,"฿3,250.00",N/A,N/A,https://siamboardgames.com/product/set-007/,False
[SET] คู่สถานีถัดไป ลอนดอน + โตเกียว,"฿1,500.00",N/A,N/A,https://siamboardgames.com/product/set-006/,False
[SET] เกมเกาะภูตพิทักษ์ + โปรโมการ์ด,"฿3,445.00",N/A,N/A,https://siamboardgames.com/product/set-005/,False
[SET] คู่ปีกปักษา + แผ่นผู้เล่นx2,"฿3,400.00",N/A,N/A,https://siamboardgames.com/product/set-004/,False
[SET] หมาป่า Extreme + หมาป่า One Night,"฿1,700.00",N/A,N/A,https://siamboardgames.com/product/set-002/,False
[SET] ฟาร์แลนด์ + คิวบิค,"฿2,025.00",N/A,N/A,https://siamboardgames.com/product/set-003/,False
[SET] อย่าซ่ากับบอส + อย่าซ่ากับปืน,"฿3,800.00",N/A,N/A,https://siamboardgames.com/product/set-001/,False
Nyaice Code (TH) เหมียว Code,฿890.00,N/A,฿801.00,https://siamboardgames.com/product/nyaice-code/,True
Love Letter - 2025 Edition (TH) จดหมายรัก - ฉบับ 2025,฿550.00,฿590.00,N/A,https://siamboardgames.com/product/love-letter-2025/,False
Exploding Kittens Burglar Edition (TH) เหมียวระเบิด เมี้ยวขโมยเอดิชั่น,฿990.00,"฿1,100.00",N/A,https://siamboardgames.com/product/exploding-kittens-burglar-th/,False
Shadow House Masquerade (TH) ใครฆ่าเคานต์? คฤหาสน์เงา,฿690.00,฿765.00,N/A,https://siamboardgames.com/product/shadow-house/,False
Ultimate Werewolf Extreme (TH) เกมล่าปริศนามนุษย์หมาป่า Extreme,฿850.00,฿960.00,N/A,https://siamboardgames.com/product/werewolf-extreme/,False
Superstore 3000 (TH) ซูเปอร์สโตร์ 3000,"฿1,750.00",N/A,"฿1,560.00",https://siamboardgames.com/product/superstore-3000/,True
Get Bit (TH) ฉลามงับ,฿750.00,N/A,฿675.00,https://siamboardgames.com/product/get-bit/,True
Book - Sherlock Holmes & Moriarty Associates (TH) เชอร์ล็อคโฮล์มส์ & มอริอาร์ตี้ พันธมิตรอันตราย,฿545.00,N/A,N/A,https://siamboardgames.com/product/book-sherlock-holmes-moriarty-associates/,False
Wyrmspan (TH) ปีกมังกร,"฿2,475.00",N/A,"฿2,200.00",https://siamboardgames.com/product/wyrmspan-th/,True
Inori อิโนริ,"฿1,500.00",N/A,"฿1,350.00",https://siamboardgames.com/product/inori/,True
Ramen Extreme (TH) ราเมน สุดขีด!,฿550.00,฿590.00,N/A,https://siamboardgames.com/product/ramen-extreme/,False
Splendor 2024 Edition (TH) เกมค้าเพชร ฉบับ 2024,"฿1,500.00",N/A,"฿1,260.00",https://siamboardgames.com/product/splendor-2024/,True
Monster Eater Dungeon Meshi (TH) มอนสเตอร์อีทเตอร์ สูตรลับตำรับดันเจียน,"฿1,450.00",N/A,N/A,https://siamboardgames.com/product/monster-eater-dungeon-meshi-th/,False
Next Station: Tokyo (TH) สถานีต่อไป: โตเกียว,฿750.00,N/A,฿595.00,https://siamboardgames.com/product/next-station-tokyo/,True
Next Station: London (TH) สถานีต่อไป: ลอนดอน,฿750.00,N/A,฿595.00,https://siamboardgames.com/product/next-station-london/,True
Art Society (TH) ศิลป์สโมสร,"฿1,850.00",N/A,"฿1,510.00",https://siamboardgames.com/product/art-society/,True
Cash & Gun (TH) อย่าซ่ากับปืน,"฿1,550.00","฿1,695.00",N/A,https://siamboardgames.com/product/cash-n-gun/,False
7 Wonders Architects (TH) 7 สิ่งมหัศจรรย์ ยอดสถาปนิก,"฿1,790.00",N/A,"฿1,580.00",https://siamboardgames.com/product/7-wonders-architects/,True
Book - Sherlock Holmes Shadows of Jack Ripper (TH) เชอร์ล็อค โฮล์มส์ เงามรณะของแจ็คเดอะริปเปอร์,฿465.00,N/A,฿450.00,https://siamboardgames.com/product/book-sherlock-holmes-shadows-of-jack-ripper/,True
Farland (TH/EN) ฟาร์แลนด์,"฿1,450.00",N/A,"฿1,200.00",https://siamboardgames.com/product/farland/,True
Power Hungry Pets (TH) ศึกป่วนก๊วนต้าวเหมียว,฿690.00,฿770.00,N/A,https://siamboardgames.com/product/power-hungry-pets/,False
Mansion of Madness Expansion : Sanctum of Twilight (TH) คฤหาสน์วิปลาส วิหารลับแห่งสนธยา,"฿1,350.00",N/A,"฿1,190.00",https://siamboardgames.com/product/sanctum-of-twilight/,True
Qubik (TH/EN) คิวบิค,฿575.00,N/A,฿470.00,https://siamboardgames.com/product/qubik-th/,True
Bubbly (TH/EN) บับบลี,฿450.00,N/A,฿330.00,https://siamboardgames.com/product/bubbly/,True
Cat In The Box (TH/JP) เหมียวอินเดอะบ๊อกซ์,"฿1,100.00",N/A,฿945.00,https://siamboardgames.com/product/cat-in-the-box/,True
Wingspan Asia Expansion (TH) ปีกปักษา ภาคเสริม นกเอเชีย,"฿1,590.00",N/A,"฿1,385.00",https://siamboardgames.com/product/wingspan-asia-expansion/,True
Usagyuuun Crossing (TH/EN) ครอสซิ่ง อูซากูนนน,฿990.00,"฿1,030.00",N/A,https://siamboardgames.com/product/usagyuuun-crossing-th-en/,False
Usagyuuun Coup (TH/EN) เกมโค่นอำนาจ อูซากูนนน,฿990.00,"฿1,110.00",N/A,https://siamboardgames.com/product/usagyuuun-coup-th/,False
Bandido (TH/EN) แบนดิโด,฿450.00,N/A,฿380.00,https://siamboardgames.com/product/bandido/,True
Mada (TH/EN) มาดา,฿450.00,N/A,฿330.00,https://siamboardgames.com/product/mada/,True
Papageno (TH/EN) พาพากีโน,฿450.00,N/A,฿330.00,https://siamboardgames.com/product/papageno/,True
Exploding Minions (TH) มินเนี่ยน ระเบิด,฿950.00,"฿1,060.00",N/A,https://siamboardgames.com/product/exploding-minions/,False
Bloody Inn Carnies (TH) โรงแรมสีเลือด ชาวคณะหรรษา,฿750.00,N/A,฿450.00,https://siamboardgames.com/product/bloody-inn-carnies/,True
Bloody Inn (TH) โรงแรมสีเลือด,"฿1,300.00",N/A,N/A,https://siamboardgames.com/product/bloody-inn/,False
[กล่องบุบ] Micro Macro Crime City Full House (TH) เมืองอาชญากรนครย่อส่วน ฟูลเฮาส์,"฿1,550.00",N/A,N/A,https://siamboardgames.com/product/micro-macro-crime-city-full-house/,False
Dobble minions (TH) ด็อบเบิล มินเนี่ยน,฿630.00,N/A,฿540.00,https://siamboardgames.com/product/dobble-minion/,True
Kingdomino Origin (TH) คิงโดมิโน ออริจิน,"฿1,250.00",N/A,฿950.00,https://siamboardgames.com/product/kingdomino-origin/,True
Micro Macro Crime City (TH) เมืองอาชญากรนครย่อส่วน,"฿1,550.00",N/A,N/A,https://siamboardgames.com/product/micro-macro-crime-city/,False
Betakkuma : Fart & Furious ตดทะลุนรก,฿520.00,฿730.00,N/A,https://siamboardgames.com/product/betakkuma-fart-furious/,False
Gloomhaven : Jaw of The Lion (TH) กลูมเฮเวน : คมเขี้ยวราชสีห์,"฿3,990.00",N/A,N/A,https://siamboardgames.com/product/gloomhaven-jaw-of-the-lion/,False
Tucano (TH) ทูคาโน,฿450.00,N/A,฿325.00,https://siamboardgames.com/product/tucano-th/,True
Friday (TH) ฟรายเดย์,฿790.00,N/A,฿595.00,https://siamboardgames.com/product/friday/,True
Telestrations (TH) วาด วาด ทาย ทาย,"฿1,100.00",N/A,฿895.00,https://siamboardgames.com/product/telestrations/,True
Project L (TH) โปรเจค แอล,"฿1,290.00",N/A,"฿1,125.00",https://siamboardgames.com/product/project-l/,True
Travel Checkers (TH) เกมแม่เหล็กหมากฮอส,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-checkers/,True
Travel Reversi (TH) เกมแม่เหล็กโอเทลโล่,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-reversi/,True
Travel Ludo (TH) เกมแม่เหล็กลูโด้,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-ludo/,True
Skull (TH) สกัล,฿700.00,฿890.00,N/A,https://siamboardgames.com/product/skull/,False
Feelink (TH) เกมปิ๊งใจ,"฿1,200.00",N/A,"฿1,140.00",https://siamboardgames.com/product/feelink/,True
Sriracha (TH) ศรีราชา,"฿1,300.00",N/A,"฿1,150.00",https://siamboardgames.com/product/sriracha/,True
Exploding Kitten Party Pack (TH) เหมียวระเบิดปาร์ตี้แพ็ค,"฿1,036.00","฿1,415.00",N/A,https://siamboardgames.com/product/exploding-kitten-party-pack/,False
Unlock ! (TH) - อันล็อค,"฿1,100.00",N/A,฿950.00,https://siamboardgames.com/product/unlock/,True
Toc Toc Woodman (TH) ต๊อก ต๊อก คนตัดไม้,฿750.00,N/A,฿625.00,https://siamboardgames.com/product/toc-toc-woodman/,True
Taco Cat Goat Chess Pizza (TH) ทาโก้ แมว แพะ ชีส พิซซ่า,฿459.00,N/A,N/A,https://siamboardgames.com/product/taco-cat-goat-chess-pizza/,False
Wingspan Oceania Expansion (TH) ปีกปักษา ภาคเสริม นกโอเชียเนีย,"฿1,050.00",N/A,฿910.00,https://siamboardgames.com/product/wingspan-oceania-expansion/,True
Coconut (TH) - ลิงยิงมะพร้าว,฿750.00,N/A,฿615.00,https://siamboardgames.com/product/coconut/,True
Point Salad (TH) สนุกสลัด,฿700.00,N/A,฿575.00,https://siamboardgames.com/product/point-salad/,True
Book - Captive (TH),฿499.00,N/A,N/A,https://siamboardgames.com/product/book-captive/,False
Fallout Shelter (TH),"฿1,450.00",N/A,"฿1,390.00",https://siamboardgames.com/product/fallout-shulter/,True
Tikal (TH) ตีกัล,"฿1,975.00",N/A,"฿1,495.00",https://siamboardgames.com/product/tikal/,True
Who did it (TH) นี่อึใคร!,฿459.00,N/A,฿295.00,https://siamboardgames.com/product/who-did-it/,True
[กล่องบุบ] Love Letter (TH) 2019 เกมจดหมายรัก,฿550.00,N/A,N/A,https://siamboardgames.com/product/love-letter-th-2019/,False
Keyforge Mass Mutation - Decks (TH) คีย์ฟอร์จ กองทัพกลายพันธุ์ - เด็ค,฿330.00,N/A,฿59.00,https://siamboardgames.com/product/keyforge-mass-mutation-decks/,True
Tea For 2 (TH) ชา 2 ถ้วยในดินแดนมหัศจรรย์,฿850.00,N/A,฿735.00,https://siamboardgames.com/product/tea-for-2/,True
Book - Knight (TH),฿499.00,N/A,N/A,https://siamboardgames.com/product/book-knight-th/,False
Go Town (TH) โกทาวน์,฿450.00,N/A,฿375.00,https://siamboardgames.com/product/go-town/,True
Ticket to Ride New York (TH) เกมต่อรถตะลุยนิวยอร์ก,฿765.00,N/A,฿670.00,https://siamboardgames.com/product/ticket-to-ride-new-york/,True
[กล่องบุบ] Wingspan European Expansion (TH) ปีกปักษา ภาคเสริม นกยุโรป,฿875.00,N/A,N/A,https://siamboardgames.com/product/wingspan-european-expansion/,False
King of Tokyo - Power Up (TH) ราชันแห่งโตเกียว พาวเวอร์อัป,฿660.00,N/A,฿550.00,https://siamboardgames.com/product/king-of-tokyo-power-up/,True
TM Turmoil (TH) เกมการเมือง,"฿1,150.00",N/A,฿970.00,https://siamboardgames.com/product/tm-turmoil/,True
Ultimate Werewolf Expansion (TH) รวมภาคเสริมเกมล่าปริศนามนุษย์หมาป่า,฿850.00,N/A,N/A,https://siamboardgames.com/product/ultimate-werewolf-expansion/,False
One Night Daybreak (TH) ๑ คืนปริศนาเกมล่ามนุษย์หมาป่ารุ่งอรุณ,฿850.00,฿925.00,N/A,https://siamboardgames.com/product/one-night-daybreak/,False
Book - Sherlock Holmes four investigations (TH),฿545.00,N/A,฿450.00,https://siamboardgames.com/product/book-sherlock-holmes-four-investigations/,True
[กล่องบุบ] Power Grid Recharged (TH) เกมโรงไฟฟ้า Recharged,"฿1,700.00",N/A,"฿1,530.00",https://siamboardgames.com/product/power-grid-recharged/,True
Tiny Epic c(TH) มหากาพย์กลยุทธ์ฉบับจิ๋ว,฿950.00,N/A,฿775.00,https://siamboardgames.com/product/tiny-epic-tactics/,True
Hedgehog Roll (TH) เม่นม้วนผจญภัย,฿950.00,N/A,฿780.00,https://siamboardgames.com/product/hedgehog-roll/,True
I'm the Boss (TH) อย่าซ่ากับบอส,"฿2,250.00","฿2,485.00",N/A,https://siamboardgames.com/product/im-the-boss/,False
Keyforge Worlds Collide - Decks (TH) คีย์ฟอร์จ โลกาประจัญศึก - เด็ค,฿330.00,N/A,฿59.00,https://siamboardgames.com/product/keyforge-worlds-collide-decks/,True
Keyforge Worlds Collide - Deluxe (TH) คีย์ฟอร์จ โลกาประจัญศึก - Deluxe,฿850.00,N/A,฿259.00,https://siamboardgames.com/product/keyforge-worlds-collide-deluxe/,True
[กล่องบุบ] Dobble (TH) ด็อบเบิล,฿550.00,N/A,฿495.00,https://siamboardgames.com/product/dobble/,True
Travel Tic Tac Toe - Connect 4 (TH) เกมแม่เหล็กทิค แทค โท,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-tic-tac-toe-connect-4/,True
Travel Tangram (TH) เกมแม่เหล็กแทนแกรม,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-tangram/,True
Travel Snakes (TH) เกมแม่เหล็กเกมบันไดงู,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-snakes/,True
Travel Secret Code (TH) เกมแม่เหล็กเกมรหัสลับ,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-secret-code/,True
Travel Chess (TH) เกมแม่เหล็กหมากรุกสากล,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-chess/,True
Travel Battle Fleet (TH) เกมแม่เหล็กกองเรือประจัญบาน,฿249.00,N/A,฿150.00,https://siamboardgames.com/product/travel-battle-fleet/,True
Zombie Kidz (TH) ขบวนการปราบซอมบี้,฿950.00,N/A,฿850.00,https://siamboardgames.com/product/zombie-kidz/,True
Little Town (TH) เมืองในฝัน,฿950.00,N/A,฿790.00,https://siamboardgames.com/product/little-town/,True
Wallet (TH) เกมล่าตัวตนจารชนคนพันหน้า,฿950.00,N/A,฿750.00,https://siamboardgames.com/product/wallet/,True
Dead of Winter (TH) เหมันต์มรณะ,"฿1,950.00",N/A,N/A,https://siamboardgames.com/product/dead-of-winter/,False
Wingspan (TH) ปีกปักษา,"฿1,900.00",N/A,N/A,https://siamboardgames.com/product/wingspan/,False
Winston (TH) วินสตัน,฿450.00,N/A,฿379.00,https://siamboardgames.com/product/winston/,True
Kariba (TH) คาริบา,฿450.00,N/A,฿379.00,https://siamboardgames.com/product/kariba/,True
Forest (TH) ฟอเรสต์,฿450.00,N/A,฿379.00,https://siamboardgames.com/product/forest/,True
Salem 1692 (TH) ซาเลม 1692,฿950.00,"฿1,070.00",N/A,https://siamboardgames.com/product/salem-1692/,False
Rory's Story Cubes (TH) ลูกเต๋าเล่านิทาน,฿450.00,N/A,฿380.00,https://siamboardgames.com/product/rorys-story-cubes/,True
Keyforge Age of Ascension - 2P Starter (TH) คีย์ฟอร์จยุคเรืองอำนาจ - ชุดเริ่มเล่น 2P,฿950.00,N/A,฿169.00,https://siamboardgames.com/product/keyforge-age-of-ascension-2p-starter/,True
Keyforge Age of Ascension - Decks (TH) คีย์ฟอร์จยุคเรืองอำนาจ - เด็ค,฿330.00,N/A,฿59.00,https://siamboardgames.com/product/keyforge-age-of-ascension-decks/,True
TM Venus Next (TH) ปฎิบัติการดาวศุกร์,฿950.00,N/A,฿785.00,https://siamboardgames.com/product/tm-venus-next/,True
TM Prelude (TH) ปฐมบท,฿650.00,N/A,฿535.00,https://siamboardgames.com/product/tm-prelude/,True
TM Hellas & Elysium (TH) เฮลลาส & เอลิเซียม,฿650.00,N/A,฿555.00,https://siamboardgames.com/product/tm-hellas-elysium/,True
TM Colonies (TH) อาณานิคม,฿950.00,N/A,฿785.00,https://siamboardgames.com/product/tm-colonies/,True
Slide Quest (TH) อัศวินลมกรด,฿950.00,N/A,฿699.00,https://siamboardgames.com/product/slide-quest/,True
Pengoloo (TH) เพนกวินหวงไข่,฿950.00,N/A,N/A,https://siamboardgames.com/product/pengoloo/,False
[กล่องบุบ] 7 Wonders duel (TH) 7 สิ่งมหัศจรรย์ ดวล,฿950.00,N/A,N/A,https://siamboardgames.com/product/7-wonders-duel/,False
Game of Throne (TH) เกมล่าบัลลังก์,"฿1,950.00",N/A,N/A,https://siamboardgames.com/product/game-of-throne/,False
Colt Express (TH) ขุมทรัพย์ม้าเหล็ก,"฿1,450.00",N/A,"฿1,199.00",https://siamboardgames.com/product/colt-express/,True
8 BIT BOX (TH) 8 บิทบ๊อกซ์,"฿1,350.00",N/A,฿830.00,https://siamboardgames.com/product/8-bit-box/,True
For Sale (TH) บ้านนี้ขาย!,฿990.00,N/A,฿815.00,https://siamboardgames.com/product/for-sale/,True
Incan Gold (TH) ล่าสมบัติอินคา,฿950.00,N/A,฿827.00,https://siamboardgames.com/product/incan-gold/,True
Exploding Kitten (TH) เหมียวระเบิด,฿950.00,"฿1,060.00",N/A,https://siamboardgames.com/product/exploding-kitten/,False
Chinatown (TH) ไชน่าทาวน์,"฿1,450.00",N/A,N/A,https://siamboardgames.com/product/chinatown/,False
Down Force (TH) นักซิ่งสายฟ้า,"฿1,065.00","฿1,195.00",N/A,https://siamboardgames.com/product/down-force/,False
[กล่องบุบ] Get Packing (TH),฿950.00,N/A,N/A,https://siamboardgames.com/product/get-packing/,False
Fearsome Floor (TH) เกมหนีผี! โถงมรณะ,"฿1,350.00",N/A,N/A,https://siamboardgames.com/product/fearsome-floor/,False
Dream On (TH) ทีมสร้างฝัน,฿700.00,N/A,N/A,https://siamboardgames.com/product/dream-on/,False
When I Dream (TH) นักท่องฝัน,"฿1,400.00",N/A,N/A,https://siamboardgames.com/product/when-i-dream/,False
7 Wonders (TH) 7 สิ่งมหัศจรรย์,"฿1,800.00",N/A,N/A,https://siamboardgames.com/product/7-wonders/,False
Pandemic (TH) เกมโรคระบาด,"฿1,500.00",N/A,"฿1,225.00",https://siamboardgames.com/product/pandemic/,True
King of Tokyo (TH) ราชันแห่งโตเกียว,"฿1,450.00",N/A,N/A,https://siamboardgames.com/product/king-of-tokyo/,False
Citadels Classic(TH) ศึกสร้างเมือง,฿550.00,N/A,N/A,https://siamboardgames.com/product/citadels-classicth/,False
Coup (TH) เกมโค่นอำนาจ,฿720.00,฿895.00,N/A,https://siamboardgames.com/product/coup/,False
Bloodbound (TH) สงครามแวมไพร์,฿800.00,N/A,N/A,https://siamboardgames.com/product/bloodbound/,False
Photosynthesis (TH) เกมสังเคราะห์แสง,"฿1,650.00",N/A,N/A,https://siamboardgames.com/product/photosynthesis/,False
Sheriff of Nottingham (TH) ผู้ตรวจการแห่งเมืองนอตติงแฮม,"฿1,450.00",N/A,N/A,https://siamboardgames.com/product/sheriff-of-nottingham/,False
Ultimate Werewolf Deluxe (TH) เกมล่าปริศนามนุษย์หมาป่า,฿850.00,฿960.00,N/A,https://siamboardgames.com/product/ultimate-werewolf-deluxe/,False
One Night Ultimate Werewolf (TH) หนึ่งคืนปริศนาเกมล่ามนุษย์หมาป่า,฿850.00,฿925.00,N/A,https://siamboardgames.com/product/one-night-ultimate-werewolf/,False
Ticket to Ride (TH) เกมต่อรถไฟ,"฿1,850.00",N/A,N/A,https://siamboardgames.com/product/ticket-to-ride/,False
Small World (TH) โลกใหญ่ใบเล็ก,"฿1,850.00",N/A,N/A,https://siamboardgames.com/product/small-world/,False
Hand of the King (TH) หัตถ์ราชา,฿550.00,N/A,N/A,https://siamboardgames.com/product/hand-of-the-king/,False
Love Letter (TH) เกมจดหมายรัก,฿550.00,N/A,฿450.00,https://siamboardgames.com/product/love-letter/,True
Power Grid (TH) เกมโรงไฟฟ้า,"฿1,700.00",N/A,N/A,https://siamboardgames.com/product/power-grid/,False
Jaipur (TH) ชัยปุระ,฿850.00,N/A,N/A,https://siamboardgames.com/product/jaipur/,False
Splendor (TH) เกมค้าเพชร,"฿1,500.00",N/A,"฿1,260.00",https://siamboardgames.com/product/splendor/,True
